Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604121741_1881160480.txt
OK
Time taken: 3.452 seconds
OK
Time taken: 0.064 seconds
OK
Time taken: 0.01 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.234 seconds
OK
Time taken: 0.033 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot create directory /user/hive/warehouse/q17_small_quantity_order_revenue. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 24 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirsInternal(FSNamesystem.java:1761)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirs(FSNamesystem.java:1735)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.mkdirs(NameNode.java:542)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604121741_499479715.txt
OK
Time taken: 3.604 seconds
OK
Time taken: 0.064 seconds
OK
Time taken: 0.009 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.243 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.05 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121741_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121741_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121741_0001
2016-04-12 17:41:50,342 Stage-1 map = 0%,  reduce = 0%
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121840_0002, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121840_0002
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121840_0002
2016-04-12 18:49:36,099 Stage-1 map = 0%,  reduce = 0%
2016-04-12 18:49:45,147 Stage-1 map = 3%,  reduce = 0%
2016-04-12 18:49:54,216 Stage-1 map = 5%,  reduce = 0%
2016-04-12 18:49:57,237 Stage-1 map = 7%,  reduce = 0%
2016-04-12 18:50:06,289 Stage-1 map = 8%,  reduce = 0%
2016-04-12 18:50:09,309 Stage-1 map = 9%,  reduce = 0%
2016-04-12 18:50:11,324 Stage-1 map = 10%,  reduce = 1%
2016-04-12 18:50:20,380 Stage-1 map = 11%,  reduce = 1%
2016-04-12 18:50:21,389 Stage-1 map = 12%,  reduce = 1%
2016-04-12 18:50:23,402 Stage-1 map = 13%,  reduce = 1%
2016-04-12 18:50:30,440 Stage-1 map = 13%,  reduce = 2%
2016-04-12 18:50:32,453 Stage-1 map = 14%,  reduce = 2%
2016-04-12 18:50:33,461 Stage-1 map = 15%,  reduce = 2%
2016-04-12 18:50:35,475 Stage-1 map = 16%,  reduce = 2%
2016-04-12 18:50:36,484 Stage-1 map = 17%,  reduce = 2%
2016-04-12 18:50:44,529 Stage-1 map = 19%,  reduce = 2%
2016-04-12 18:50:47,547 Stage-1 map = 20%,  reduce = 2%
2016-04-12 18:50:50,566 Stage-1 map = 20%,  reduce = 3%
2016-04-12 18:50:56,602 Stage-1 map = 22%,  reduce = 3%
2016-04-12 18:50:59,620 Stage-1 map = 23%,  reduce = 3%
2016-04-12 18:51:08,669 Stage-1 map = 25%,  reduce = 3%
2016-04-12 18:51:11,688 Stage-1 map = 27%,  reduce = 3%
2016-04-12 18:51:20,741 Stage-1 map = 29%,  reduce = 4%
2016-04-12 18:51:23,759 Stage-1 map = 30%,  reduce = 4%
2016-04-12 18:51:32,807 Stage-1 map = 32%,  reduce = 4%
2016-04-12 18:51:35,826 Stage-1 map = 33%,  reduce = 4%
2016-04-12 18:51:41,858 Stage-1 map = 33%,  reduce = 5%
2016-04-12 18:51:44,874 Stage-1 map = 35%,  reduce = 5%
2016-04-12 18:51:47,890 Stage-1 map = 37%,  reduce = 5%
2016-04-12 18:51:56,937 Stage-1 map = 38%,  reduce = 5%
2016-04-12 18:51:59,955 Stage-1 map = 39%,  reduce = 5%
2016-04-12 18:52:02,973 Stage-1 map = 40%,  reduce = 5%
2016-04-12 18:52:12,022 Stage-1 map = 41%,  reduce = 6%
2016-04-12 18:52:15,040 Stage-1 map = 43%,  reduce = 6%
2016-04-12 18:52:24,089 Stage-1 map = 44%,  reduce = 6%
2016-04-12 18:52:27,107 Stage-1 map = 46%,  reduce = 6%
2016-04-12 18:52:30,126 Stage-1 map = 47%,  reduce = 6%
2016-04-12 18:52:33,145 Stage-1 map = 47%,  reduce = 7%
2016-04-12 18:52:36,162 Stage-1 map = 48%,  reduce = 7%
2016-04-12 18:52:39,180 Stage-1 map = 49%,  reduce = 7%
2016-04-12 18:52:42,198 Stage-1 map = 50%,  reduce = 7%
2016-04-12 18:52:48,231 Stage-1 map = 51%,  reduce = 7%
2016-04-12 18:52:51,249 Stage-1 map = 53%,  reduce = 7%
2016-04-12 18:53:00,297 Stage-1 map = 53%,  reduce = 8%
2016-04-12 18:53:03,315 Stage-1 map = 55%,  reduce = 8%
2016-04-12 18:53:06,333 Stage-1 map = 57%,  reduce = 8%
2016-04-12 18:53:15,380 Stage-1 map = 59%,  reduce = 8%
2016-04-12 18:53:18,399 Stage-1 map = 60%,  reduce = 8%
2016-04-12 18:53:24,433 Stage-1 map = 60%,  reduce = 9%
2016-04-12 18:53:27,451 Stage-1 map = 62%,  reduce = 9%
2016-04-12 18:53:30,472 Stage-1 map = 63%,  reduce = 9%
2016-04-12 18:53:36,506 Stage-1 map = 64%,  reduce = 9%
2016-04-12 18:53:39,524 Stage-1 map = 65%,  reduce = 9%
2016-04-12 18:53:42,541 Stage-1 map = 67%,  reduce = 9%
2016-04-12 18:53:48,574 Stage-1 map = 68%,  reduce = 10%
2016-04-12 18:53:51,592 Stage-1 map = 69%,  reduce = 10%
2016-04-12 18:53:54,610 Stage-1 map = 70%,  reduce = 10%
2016-04-12 18:54:00,643 Stage-1 map = 71%,  reduce = 10%
2016-04-12 18:54:03,661 Stage-1 map = 72%,  reduce = 10%
2016-04-12 18:54:08,690 Stage-1 map = 73%,  reduce = 10%
2016-04-12 18:54:15,727 Stage-1 map = 74%,  reduce = 10%
2016-04-12 18:54:17,740 Stage-1 map = 75%,  reduce = 11%
2016-04-12 18:54:18,748 Stage-1 map = 76%,  reduce = 11%
2016-04-12 18:54:21,767 Stage-1 map = 77%,  reduce = 11%
2016-04-12 18:54:26,796 Stage-1 map = 78%,  reduce = 11%
2016-04-12 18:54:29,814 Stage-1 map = 79%,  reduce = 11%
2016-04-12 18:54:32,832 Stage-1 map = 80%,  reduce = 11%
2016-04-12 18:54:38,866 Stage-1 map = 81%,  reduce = 12%
2016-04-12 18:54:41,884 Stage-1 map = 83%,  reduce = 12%
2016-04-12 18:54:50,933 Stage-1 map = 84%,  reduce = 12%
2016-04-12 18:54:53,951 Stage-1 map = 86%,  reduce = 12%
2016-04-12 18:54:56,969 Stage-1 map = 87%,  reduce = 12%
2016-04-12 18:55:03,003 Stage-1 map = 88%,  reduce = 13%
2016-04-12 18:55:06,022 Stage-1 map = 89%,  reduce = 13%
2016-04-12 18:55:09,041 Stage-1 map = 90%,  reduce = 13%
2016-04-12 18:55:15,075 Stage-1 map = 91%,  reduce = 13%
2016-04-12 18:55:18,094 Stage-1 map = 93%,  reduce = 13%
2016-04-12 18:55:24,128 Stage-1 map = 93%,  reduce = 14%
2016-04-12 18:55:27,147 Stage-1 map = 94%,  reduce = 14%
2016-04-12 18:55:30,166 Stage-1 map = 96%,  reduce = 14%
2016-04-12 18:55:33,185 Stage-1 map = 97%,  reduce = 14%
2016-04-12 18:55:39,219 Stage-1 map = 98%,  reduce = 14%
2016-04-12 18:55:42,238 Stage-1 map = 100%,  reduce = 14%
2016-04-12 18:55:48,273 Stage-1 map = 100%,  reduce = 19%
2016-04-12 18:55:51,292 Stage-1 map = 100%,  reduce = 23%
2016-04-12 18:55:54,311 Stage-1 map = 100%,  reduce = 33%
2016-04-12 18:55:57,330 Stage-1 map = 100%,  reduce = 37%
2016-04-12 18:56:00,353 Stage-1 map = 100%,  reduce = 41%
2016-04-12 18:56:03,373 Stage-1 map = 100%,  reduce = 44%
2016-04-12 18:56:09,409 Stage-1 map = 100%,  reduce = 46%
2016-04-12 18:56:12,428 Stage-1 map = 100%,  reduce = 48%
2016-04-12 18:56:15,448 Stage-1 map = 100%,  reduce = 51%
2016-04-12 18:56:18,467 Stage-1 map = 100%,  reduce = 52%
2016-04-12 18:56:24,503 Stage-1 map = 100%,  reduce = 54%
2016-04-12 18:56:27,522 Stage-1 map = 100%,  reduce = 56%
2016-04-12 18:56:30,542 Stage-1 map = 100%,  reduce = 57%
2016-04-12 18:56:36,577 Stage-1 map = 100%,  reduce = 58%
2016-04-12 18:56:42,613 Stage-1 map = 100%,  reduce = 63%
2016-04-12 18:56:45,633 Stage-1 map = 100%,  reduce = 72%
2016-04-12 18:56:48,653 Stage-1 map = 100%,  reduce = 80%
2016-04-12 18:56:51,673 Stage-1 map = 100%,  reduce = 86%
2016-04-12 18:56:54,693 Stage-1 map = 100%,  reduce = 89%
2016-04-12 18:57:00,729 Stage-1 map = 100%,  reduce = 90%
2016-04-12 18:57:03,751 Stage-1 map = 100%,  reduce = 91%
2016-04-12 18:57:09,784 Stage-1 map = 100%,  reduce = 92%
2016-04-12 18:57:15,818 Stage-1 map = 100%,  reduce = 93%
2016-04-12 18:57:18,837 Stage-1 map = 100%,  reduce = 96%
2016-04-12 18:57:20,850 Stage-1 map = 100%,  reduce = 97%
2016-04-12 18:57:21,859 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604121840_0002
Launching Job 2 out of 3
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121840_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121840_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121840_0003
2016-04-12 18:57:30,433 Stage-2 map = 0%,  reduce = 0%
2016-04-12 18:57:39,467 Stage-2 map = 24%,  reduce = 0%
2016-04-12 18:57:48,503 Stage-2 map = 47%,  reduce = 8%
2016-04-12 18:57:54,529 Stage-2 map = 71%,  reduce = 8%
2016-04-12 18:57:57,545 Stage-2 map = 71%,  reduce = 16%
2016-04-12 18:58:00,559 Stage-2 map = 94%,  reduce = 16%
2016-04-12 18:58:03,574 Stage-2 map = 100%,  reduce = 31%
2016-04-12 18:58:12,611 Stage-2 map = 100%,  reduce = 89%
2016-04-12 18:58:15,626 Stage-2 map = 100%,  reduce = 100%
Ended Job = job_201604121840_0003
Launching Job 3 out of 3
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121840_0004, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121840_0004
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121840_0004
2016-04-12 18:58:24,123 Stage-3 map = 0%,  reduce = 0%
2016-04-12 18:58:27,136 Stage-3 map = 100%,  reduce = 0%
2016-04-12 18:58:36,173 Stage-3 map = 100%,  reduce = 100%
Ended Job = job_201604121840_0004
Loading data to table q17_small_quantity_order_revenue
1 Rows loaded to q17_small_quantity_order_revenue
OK
Time taken: 549.32 seconds
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604121859_1659399722.txt
OK
Time taken: 3.365 seconds
OK
Time taken: 0.065 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot delete /user/hive/warehouse/q17_small_quantity_order_revenue. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 24 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.deleteInternal(FSNamesystem.java:1700)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.delete(FSNamesystem.java:1680)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.delete(NameNode.java:517)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604121859_96607268.txt
OK
Time taken: 2.904 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.012 seconds
OK
Time taken: 0.622 seconds
OK
Time taken: 0.197 seconds
OK
Time taken: 0.041 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.085 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121859_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121859_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121859_0001
2016-04-12 19:00:01,334 Stage-1 map = 0%,  reduce = 0%
2016-04-12 19:00:13,423 Stage-1 map = 1%,  reduce = 0%
2016-04-12 19:00:16,459 Stage-1 map = 2%,  reduce = 0%
2016-04-12 19:00:19,492 Stage-1 map = 3%,  reduce = 0%
2016-04-12 19:00:25,550 Stage-1 map = 4%,  reduce = 0%
2016-04-12 19:00:28,582 Stage-1 map = 5%,  reduce = 0%
2016-04-12 19:00:34,643 Stage-1 map = 6%,  reduce = 0%
2016-04-12 19:00:37,677 Stage-1 map = 7%,  reduce = 0%
2016-04-12 19:00:43,737 Stage-1 map = 7%,  reduce = 1%
2016-04-12 19:00:46,765 Stage-1 map = 8%,  reduce = 1%
2016-04-12 19:00:49,793 Stage-1 map = 9%,  reduce = 1%
2016-04-12 19:00:52,821 Stage-1 map = 10%,  reduce = 1%
2016-04-12 19:00:58,874 Stage-1 map = 11%,  reduce = 1%
2016-04-12 19:01:01,902 Stage-1 map = 12%,  reduce = 2%
2016-04-12 19:01:04,931 Stage-1 map = 13%,  reduce = 2%
2016-04-12 19:01:10,982 Stage-1 map = 14%,  reduce = 2%
2016-04-12 19:01:17,032 Stage-1 map = 15%,  reduce = 2%
2016-04-12 19:01:20,059 Stage-1 map = 16%,  reduce = 2%
2016-04-12 19:01:23,086 Stage-1 map = 17%,  reduce = 2%
2016-04-12 19:01:29,137 Stage-1 map = 18%,  reduce = 2%
2016-04-12 19:01:32,163 Stage-1 map = 18%,  reduce = 3%
2016-04-12 19:01:35,190 Stage-1 map = 20%,  reduce = 3%
2016-04-12 19:01:41,239 Stage-1 map = 21%,  reduce = 3%
2016-04-12 19:01:47,288 Stage-1 map = 22%,  reduce = 3%
2016-04-12 19:01:50,315 Stage-1 map = 23%,  reduce = 3%
2016-04-12 19:01:53,343 Stage-1 map = 24%,  reduce = 3%
2016-04-12 19:01:59,391 Stage-1 map = 25%,  reduce = 4%
2016-04-12 19:02:05,432 Stage-1 map = 26%,  reduce = 4%
2016-04-12 19:02:08,455 Stage-1 map = 27%,  reduce = 4%
2016-04-12 19:02:11,478 Stage-1 map = 28%,  reduce = 4%
2016-04-12 19:02:16,512 Stage-1 map = 29%,  reduce = 4%
2016-04-12 19:02:19,533 Stage-1 map = 30%,  reduce = 4%
2016-04-12 19:02:22,555 Stage-1 map = 31%,  reduce = 5%
2016-04-12 19:02:31,611 Stage-1 map = 32%,  reduce = 5%
2016-04-12 19:02:34,632 Stage-1 map = 34%,  reduce = 5%
2016-04-12 19:02:43,686 Stage-1 map = 35%,  reduce = 5%
2016-04-12 19:02:46,705 Stage-1 map = 36%,  reduce = 5%
2016-04-12 19:02:49,725 Stage-1 map = 36%,  reduce = 6%
2016-04-12 19:02:55,760 Stage-1 map = 37%,  reduce = 6%
2016-04-12 19:02:58,780 Stage-1 map = 39%,  reduce = 6%
2016-04-12 19:03:01,800 Stage-1 map = 40%,  reduce = 6%
2016-04-12 19:03:13,869 Stage-1 map = 41%,  reduce = 7%
2016-04-12 19:03:16,889 Stage-1 map = 42%,  reduce = 7%
2016-04-12 19:03:22,925 Stage-1 map = 43%,  reduce = 7%
2016-04-12 19:03:25,945 Stage-1 map = 44%,  reduce = 7%
2016-04-12 19:03:31,983 Stage-1 map = 46%,  reduce = 7%
2016-04-12 19:03:38,021 Stage-1 map = 47%,  reduce = 7%
2016-04-12 19:03:44,059 Stage-1 map = 48%,  reduce = 8%
2016-04-12 19:03:50,096 Stage-1 map = 49%,  reduce = 8%
2016-04-12 19:03:53,116 Stage-1 map = 50%,  reduce = 8%
2016-04-12 19:03:56,137 Stage-1 map = 51%,  reduce = 8%
2016-04-12 19:04:02,174 Stage-1 map = 53%,  reduce = 8%
2016-04-12 19:04:11,229 Stage-1 map = 54%,  reduce = 9%
2016-04-12 19:04:17,267 Stage-1 map = 56%,  reduce = 9%
2016-04-12 19:04:23,304 Stage-1 map = 57%,  reduce = 9%
2016-04-12 19:04:26,324 Stage-1 map = 58%,  reduce = 9%
2016-04-12 19:04:32,360 Stage-1 map = 59%,  reduce = 9%
2016-04-12 19:04:35,381 Stage-1 map = 60%,  reduce = 9%
2016-04-12 19:04:41,418 Stage-1 map = 61%,  reduce = 10%
2016-04-12 19:04:44,438 Stage-1 map = 62%,  reduce = 10%
2016-04-12 19:04:47,459 Stage-1 map = 63%,  reduce = 10%
2016-04-12 19:04:53,497 Stage-1 map = 64%,  reduce = 10%
2016-04-12 19:04:59,535 Stage-1 map = 65%,  reduce = 11%
2016-04-12 19:05:02,553 Stage-1 map = 66%,  reduce = 11%
2016-04-12 19:05:05,572 Stage-1 map = 67%,  reduce = 11%
2016-04-12 19:05:11,608 Stage-1 map = 68%,  reduce = 11%
2016-04-12 19:05:17,645 Stage-1 map = 69%,  reduce = 11%
2016-04-12 19:05:20,665 Stage-1 map = 70%,  reduce = 11%
2016-04-12 19:05:23,685 Stage-1 map = 71%,  reduce = 11%
2016-04-12 19:05:26,704 Stage-1 map = 72%,  reduce = 11%
2016-04-12 19:05:29,725 Stage-1 map = 72%,  reduce = 12%
2016-04-12 19:05:32,744 Stage-1 map = 73%,  reduce = 12%
2016-04-12 19:05:35,765 Stage-1 map = 74%,  reduce = 12%
2016-04-12 19:05:40,796 Stage-1 map = 75%,  reduce = 12%
2016-04-12 19:05:46,833 Stage-1 map = 76%,  reduce = 12%
2016-04-12 19:05:47,842 Stage-1 map = 77%,  reduce = 12%
2016-04-12 19:05:52,874 Stage-1 map = 78%,  reduce = 12%
2016-04-12 19:05:55,893 Stage-1 map = 78%,  reduce = 13%
2016-04-12 19:06:01,929 Stage-1 map = 79%,  reduce = 13%
2016-04-12 19:06:04,949 Stage-1 map = 80%,  reduce = 13%
2016-04-12 19:06:07,968 Stage-1 map = 81%,  reduce = 13%
2016-04-12 19:06:14,009 Stage-1 map = 82%,  reduce = 13%
2016-04-12 19:06:17,029 Stage-1 map = 83%,  reduce = 13%
2016-04-12 19:06:20,048 Stage-1 map = 84%,  reduce = 14%
2016-04-12 19:06:29,102 Stage-1 map = 85%,  reduce = 14%
2016-04-12 19:06:32,121 Stage-1 map = 86%,  reduce = 14%
2016-04-12 19:06:35,141 Stage-1 map = 87%,  reduce = 14%
2016-04-12 19:06:41,179 Stage-1 map = 88%,  reduce = 14%
2016-04-12 19:06:44,199 Stage-1 map = 89%,  reduce = 14%
2016-04-12 19:06:50,235 Stage-1 map = 90%,  reduce = 15%
2016-04-12 19:06:53,255 Stage-1 map = 91%,  reduce = 15%
2016-04-12 19:07:02,309 Stage-1 map = 92%,  reduce = 15%
2016-04-12 19:07:05,329 Stage-1 map = 94%,  reduce = 15%
2016-04-12 19:07:08,349 Stage-1 map = 95%,  reduce = 15%
2016-04-12 19:07:17,404 Stage-1 map = 96%,  reduce = 16%
2016-04-12 19:07:20,424 Stage-1 map = 97%,  reduce = 16%
2016-04-12 19:07:23,444 Stage-1 map = 98%,  reduce = 16%
2016-04-12 19:07:32,499 Stage-1 map = 99%,  reduce = 16%
2016-04-12 19:07:35,519 Stage-1 map = 100%,  reduce = 16%
2016-04-12 19:07:44,574 Stage-1 map = 100%,  reduce = 17%
2016-04-12 19:07:47,595 Stage-1 map = 100%,  reduce = 25%
2016-04-12 19:07:50,614 Stage-1 map = 100%,  reduce = 35%
2016-04-12 19:07:53,634 Stage-1 map = 100%,  reduce = 39%
2016-04-12 19:07:56,653 Stage-1 map = 100%,  reduce = 45%
2016-04-12 19:07:59,677 Stage-1 map = 100%,  reduce = 50%
2016-04-12 19:08:08,733 Stage-1 map = 100%,  reduce = 52%
2016-04-12 19:08:11,754 Stage-1 map = 100%,  reduce = 57%
2016-04-12 19:08:14,776 Stage-1 map = 100%,  reduce = 59%
2016-04-12 19:08:26,853 Stage-1 map = 100%,  reduce = 63%
2016-04-12 19:08:29,874 Stage-1 map = 100%,  reduce = 66%
2016-04-12 19:08:44,968 Stage-1 map = 100%,  reduce = 71%
2016-04-12 19:08:47,990 Stage-1 map = 100%,  reduce = 80%
2016-04-12 19:08:51,012 Stage-1 map = 100%,  reduce = 88%
2016-04-12 19:08:54,034 Stage-1 map = 100%,  reduce = 94%
2016-04-12 19:08:57,055 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604121859_0001
Loading data to table lineitem_tmp
2000000 Rows loaded to lineitem_tmp
OK
Time taken: 544.625 seconds
Total MapReduce jobs = 3
Launching Job 1 out of 3
Number of reduce tasks not specified. Estimated from input data size: 9
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121859_0002, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121859_0002
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121859_0002
2016-04-12 19:09:05,477 Stage-1 map = 0%,  reduce = 0%
2016-04-12 19:09:14,522 Stage-1 map = 3%,  reduce = 0%
2016-04-12 19:09:23,573 Stage-1 map = 5%,  reduce = 0%
2016-04-12 19:09:26,592 Stage-1 map = 7%,  reduce = 0%
2016-04-12 19:09:35,645 Stage-1 map = 8%,  reduce = 0%
2016-04-12 19:09:38,664 Stage-1 map = 9%,  reduce = 0%
2016-04-12 19:09:41,684 Stage-1 map = 10%,  reduce = 1%
2016-04-12 19:09:50,734 Stage-1 map = 12%,  reduce = 1%
2016-04-12 19:09:53,753 Stage-1 map = 13%,  reduce = 1%
2016-04-12 19:09:59,788 Stage-1 map = 13%,  reduce = 2%
2016-04-12 19:10:02,807 Stage-1 map = 15%,  reduce = 2%
2016-04-12 19:10:05,827 Stage-1 map = 17%,  reduce = 2%
2016-04-12 19:10:14,880 Stage-1 map = 19%,  reduce = 2%
2016-04-12 19:10:17,900 Stage-1 map = 20%,  reduce = 2%
2016-04-12 19:10:20,921 Stage-1 map = 20%,  reduce = 3%
2016-04-12 19:10:26,956 Stage-1 map = 22%,  reduce = 3%
2016-04-12 19:10:29,976 Stage-1 map = 23%,  reduce = 3%
2016-04-12 19:10:39,027 Stage-1 map = 25%,  reduce = 3%
2016-04-12 19:10:42,047 Stage-1 map = 27%,  reduce = 3%
2016-04-12 19:10:48,087 Stage-1 map = 27%,  reduce = 4%
2016-04-12 19:10:51,105 Stage-1 map = 29%,  reduce = 4%
2016-04-12 19:10:54,129 Stage-1 map = 30%,  reduce = 4%
2016-04-12 19:11:03,178 Stage-1 map = 32%,  reduce = 4%
2016-04-12 19:11:06,196 Stage-1 map = 33%,  reduce = 4%
2016-04-12 19:11:12,230 Stage-1 map = 33%,  reduce = 5%
2016-04-12 19:11:15,249 Stage-1 map = 35%,  reduce = 5%
2016-04-12 19:11:18,266 Stage-1 map = 37%,  reduce = 5%
2016-04-12 19:11:27,316 Stage-1 map = 38%,  reduce = 5%
2016-04-12 19:11:30,334 Stage-1 map = 39%,  reduce = 5%
2016-04-12 19:11:33,352 Stage-1 map = 40%,  reduce = 5%
2016-04-12 19:11:39,385 Stage-1 map = 40%,  reduce = 6%
2016-04-12 19:11:42,404 Stage-1 map = 41%,  reduce = 6%
2016-04-12 19:11:45,422 Stage-1 map = 43%,  reduce = 6%
2016-04-12 19:11:53,466 Stage-1 map = 44%,  reduce = 6%
2016-04-12 19:11:56,486 Stage-1 map = 46%,  reduce = 6%
2016-04-12 19:11:59,505 Stage-1 map = 47%,  reduce = 6%
2016-04-12 19:12:05,538 Stage-1 map = 47%,  reduce = 7%
2016-04-12 19:12:08,555 Stage-1 map = 49%,  reduce = 7%
2016-04-12 19:12:11,575 Stage-1 map = 50%,  reduce = 7%
2016-04-12 19:12:20,623 Stage-1 map = 52%,  reduce = 7%
2016-04-12 19:12:23,641 Stage-1 map = 53%,  reduce = 7%
2016-04-12 19:12:32,690 Stage-1 map = 54%,  reduce = 8%
2016-04-12 19:12:35,708 Stage-1 map = 56%,  reduce = 8%
2016-04-12 19:12:38,727 Stage-1 map = 57%,  reduce = 8%
2016-04-12 19:12:47,777 Stage-1 map = 59%,  reduce = 8%
2016-04-12 19:12:50,797 Stage-1 map = 60%,  reduce = 8%
