Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122054_1692777243.txt
OK
Time taken: 3.889 seconds
OK
Time taken: 0.081 seconds
OK
Time taken: 0.012 seconds
OK
Time taken: 0.283 seconds
OK
Time taken: 0.055 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot create directory /user/hive/warehouse/q19_discounted_revenue. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 23 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirsInternal(FSNamesystem.java:1761)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirs(FSNamesystem.java:1735)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.mkdirs(NameNode.java:542)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122054_2038324577.txt
OK
Time taken: 3.488 seconds
OK
Time taken: 0.097 seconds
OK
Time taken: 0.011 seconds
OK
Time taken: 0.281 seconds
OK
Time taken: 0.082 seconds
OK
Time taken: 0.042 seconds
Total MapReduce jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122054_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122054_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122054_0001
2016-04-12 20:55:03,282 Stage-1 map = 0%,  reduce = 0%
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.delete(FSNamesystem.java:1680)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.delete(NameNode.java:517)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122150_895923891.txt
OK
Time taken: 2.891 seconds
OK
Time taken: 0.01 seconds
OK
Time taken: 0.01 seconds
OK
Time taken: 0.43 seconds
OK
Time taken: 0.046 seconds
OK
Time taken: 0.025 seconds
Total MapReduce jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122150_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122150_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122150_0001
2016-04-12 21:50:59,000 Stage-1 map = 0%,  reduce = 0%
2016-04-12 21:51:08,067 Stage-1 map = 1%,  reduce = 0%
2016-04-12 21:51:11,090 Stage-1 map = 2%,  reduce = 0%
2016-04-12 21:51:13,106 Stage-1 map = 4%,  reduce = 0%
2016-04-12 21:51:16,128 Stage-1 map = 6%,  reduce = 0%
2016-04-12 21:51:19,150 Stage-1 map = 8%,  reduce = 0%
2016-04-12 21:51:22,171 Stage-1 map = 11%,  reduce = 0%
2016-04-12 21:51:25,192 Stage-1 map = 13%,  reduce = 0%
2016-04-12 21:51:37,309 Stage-1 map = 14%,  reduce = 0%
2016-04-12 21:51:40,340 Stage-1 map = 15%,  reduce = 0%
2016-04-12 21:51:43,370 Stage-1 map = 16%,  reduce = 2%
2016-04-12 21:51:46,402 Stage-1 map = 17%,  reduce = 2%
2016-04-12 21:51:49,432 Stage-1 map = 19%,  reduce = 2%
2016-04-12 21:51:52,461 Stage-1 map = 21%,  reduce = 2%
2016-04-12 21:51:55,492 Stage-1 map = 23%,  reduce = 2%
2016-04-12 21:51:58,524 Stage-1 map = 25%,  reduce = 2%
2016-04-12 21:52:01,559 Stage-1 map = 27%,  reduce = 2%
2016-04-12 21:52:13,669 Stage-1 map = 27%,  reduce = 4%
2016-04-12 21:52:16,697 Stage-1 map = 28%,  reduce = 4%
2016-04-12 21:52:19,726 Stage-1 map = 30%,  reduce = 4%
2016-04-12 21:52:22,752 Stage-1 map = 32%,  reduce = 4%
2016-04-12 21:52:25,779 Stage-1 map = 34%,  reduce = 4%
2016-04-12 21:52:28,807 Stage-1 map = 36%,  reduce = 4%
2016-04-12 21:52:31,832 Stage-1 map = 38%,  reduce = 4%
2016-04-12 21:52:34,859 Stage-1 map = 39%,  reduce = 4%
2016-04-12 21:52:37,885 Stage-1 map = 40%,  reduce = 4%
2016-04-12 21:52:43,935 Stage-1 map = 41%,  reduce = 5%
2016-04-12 21:52:46,962 Stage-1 map = 41%,  reduce = 6%
2016-04-12 21:52:49,989 Stage-1 map = 42%,  reduce = 6%
2016-04-12 21:52:53,015 Stage-1 map = 43%,  reduce = 7%
2016-04-12 21:52:56,042 Stage-1 map = 45%,  reduce = 7%
2016-04-12 21:52:59,070 Stage-1 map = 47%,  reduce = 7%
2016-04-12 21:53:02,092 Stage-1 map = 49%,  reduce = 7%
2016-04-12 21:53:05,114 Stage-1 map = 51%,  reduce = 7%
2016-04-12 21:53:08,136 Stage-1 map = 52%,  reduce = 7%
2016-04-12 21:53:11,158 Stage-1 map = 53%,  reduce = 7%
2016-04-12 21:53:20,217 Stage-1 map = 54%,  reduce = 8%
2016-04-12 21:53:23,238 Stage-1 map = 55%,  reduce = 8%
2016-04-12 21:53:26,260 Stage-1 map = 57%,  reduce = 9%
2016-04-12 21:53:29,281 Stage-1 map = 59%,  reduce = 9%
2016-04-12 21:53:32,302 Stage-1 map = 61%,  reduce = 9%
2016-04-12 21:53:35,323 Stage-1 map = 63%,  reduce = 9%
2016-04-12 21:53:38,343 Stage-1 map = 65%,  reduce = 9%
2016-04-12 21:53:41,362 Stage-1 map = 66%,  reduce = 9%
2016-04-12 21:53:44,381 Stage-1 map = 67%,  reduce = 9%
2016-04-12 21:53:50,419 Stage-1 map = 67%,  reduce = 10%
2016-04-12 21:53:56,455 Stage-1 map = 68%,  reduce = 11%
2016-04-12 21:53:59,475 Stage-1 map = 69%,  reduce = 11%
2016-04-12 21:54:01,489 Stage-1 map = 70%,  reduce = 11%
2016-04-12 21:54:04,508 Stage-1 map = 72%,  reduce = 11%
2016-04-12 21:54:05,516 Stage-1 map = 73%,  reduce = 11%
2016-04-12 21:54:07,530 Stage-1 map = 74%,  reduce = 11%
2016-04-12 21:54:08,539 Stage-1 map = 75%,  reduce = 11%
2016-04-12 21:54:10,553 Stage-1 map = 77%,  reduce = 11%
2016-04-12 21:54:13,572 Stage-1 map = 79%,  reduce = 11%
2016-04-12 21:54:16,591 Stage-1 map = 80%,  reduce = 11%
2016-04-12 21:54:25,643 Stage-1 map = 80%,  reduce = 12%
2016-04-12 21:54:28,662 Stage-1 map = 80%,  reduce = 13%
2016-04-12 21:54:31,681 Stage-1 map = 82%,  reduce = 13%
2016-04-12 21:54:34,700 Stage-1 map = 84%,  reduce = 13%
2016-04-12 21:54:37,719 Stage-1 map = 86%,  reduce = 13%
2016-04-12 21:54:40,738 Stage-1 map = 88%,  reduce = 13%
2016-04-12 21:54:43,757 Stage-1 map = 90%,  reduce = 13%
2016-04-12 21:54:46,777 Stage-1 map = 92%,  reduce = 13%
2016-04-12 21:54:49,796 Stage-1 map = 93%,  reduce = 13%
2016-04-12 21:54:58,849 Stage-1 map = 93%,  reduce = 14%
2016-04-12 21:55:01,868 Stage-1 map = 94%,  reduce = 14%
2016-04-12 21:55:04,888 Stage-1 map = 95%,  reduce = 16%
2016-04-12 21:55:07,908 Stage-1 map = 97%,  reduce = 16%
2016-04-12 21:55:10,927 Stage-1 map = 98%,  reduce = 16%
2016-04-12 21:55:16,968 Stage-1 map = 99%,  reduce = 16%
2016-04-12 21:55:19,988 Stage-1 map = 100%,  reduce = 16%
2016-04-12 21:55:32,057 Stage-1 map = 100%,  reduce = 20%
2016-04-12 21:55:35,076 Stage-1 map = 100%,  reduce = 34%
2016-04-12 21:55:41,111 Stage-1 map = 100%,  reduce = 35%
2016-04-12 21:55:47,143 Stage-1 map = 100%,  reduce = 36%
2016-04-12 21:55:50,161 Stage-1 map = 100%,  reduce = 37%
2016-04-12 21:55:56,196 Stage-1 map = 100%,  reduce = 38%
2016-04-12 21:55:59,215 Stage-1 map = 100%,  reduce = 39%
2016-04-12 21:56:05,248 Stage-1 map = 100%,  reduce = 40%
2016-04-12 21:56:08,267 Stage-1 map = 100%,  reduce = 41%
2016-04-12 21:56:14,300 Stage-1 map = 100%,  reduce = 42%
2016-04-12 21:56:20,333 Stage-1 map = 100%,  reduce = 43%
2016-04-12 21:56:23,351 Stage-1 map = 100%,  reduce = 44%
2016-04-12 21:56:26,370 Stage-1 map = 100%,  reduce = 45%
2016-04-12 21:56:32,405 Stage-1 map = 100%,  reduce = 46%
2016-04-12 21:56:35,424 Stage-1 map = 100%,  reduce = 47%
2016-04-12 21:56:41,457 Stage-1 map = 100%,  reduce = 48%
2016-04-12 21:56:47,489 Stage-1 map = 100%,  reduce = 49%
2016-04-12 21:56:50,513 Stage-1 map = 100%,  reduce = 50%
2016-04-12 21:56:59,566 Stage-1 map = 100%,  reduce = 52%
2016-04-12 21:57:02,586 Stage-1 map = 100%,  reduce = 53%
2016-04-12 21:57:05,606 Stage-1 map = 100%,  reduce = 54%
2016-04-12 21:57:08,625 Stage-1 map = 100%,  reduce = 56%
2016-04-12 21:57:11,645 Stage-1 map = 100%,  reduce = 57%
2016-04-12 21:57:14,664 Stage-1 map = 100%,  reduce = 58%
2016-04-12 21:57:17,683 Stage-1 map = 100%,  reduce = 59%
2016-04-12 21:57:20,702 Stage-1 map = 100%,  reduce = 60%
2016-04-12 21:57:23,722 Stage-1 map = 100%,  reduce = 62%
2016-04-12 21:57:26,742 Stage-1 map = 100%,  reduce = 63%
2016-04-12 21:57:29,762 Stage-1 map = 100%,  reduce = 65%
2016-04-12 21:57:35,799 Stage-1 map = 100%,  reduce = 66%
2016-04-12 21:57:37,814 Stage-1 map = 100%,  reduce = 71%
2016-04-12 21:57:40,833 Stage-1 map = 100%,  reduce = 75%
2016-04-12 21:57:41,842 Stage-1 map = 100%,  reduce = 83%
2016-04-12 21:57:43,857 Stage-1 map = 100%,  reduce = 84%
2016-04-12 21:57:46,877 Stage-1 map = 100%,  reduce = 85%
2016-04-12 21:57:52,914 Stage-1 map = 100%,  reduce = 86%
2016-04-12 21:57:58,951 Stage-1 map = 100%,  reduce = 87%
2016-04-12 21:58:01,970 Stage-1 map = 100%,  reduce = 88%
2016-04-12 21:58:08,006 Stage-1 map = 100%,  reduce = 89%
2016-04-12 21:58:11,026 Stage-1 map = 100%,  reduce = 90%
2016-04-12 21:58:17,061 Stage-1 map = 100%,  reduce = 91%
2016-04-12 21:58:20,081 Stage-1 map = 100%,  reduce = 92%
2016-04-12 21:58:26,117 Stage-1 map = 100%,  reduce = 93%
2016-04-12 21:58:29,137 Stage-1 map = 100%,  reduce = 94%
2016-04-12 21:58:35,173 Stage-1 map = 100%,  reduce = 95%
2016-04-12 21:58:41,212 Stage-1 map = 100%,  reduce = 96%
2016-04-12 21:58:44,232 Stage-1 map = 100%,  reduce = 97%
2016-04-12 21:58:50,267 Stage-1 map = 100%,  reduce = 98%
2016-04-12 21:58:53,286 Stage-1 map = 100%,  reduce = 99%
2016-04-12 21:58:59,322 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604122150_0001
Launching Job 2 out of 2
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122150_0002, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122150_0002
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122150_0002
2016-04-12 21:59:07,949 Stage-2 map = 0%,  reduce = 0%
2016-04-12 21:59:10,966 Stage-2 map = 25%,  reduce = 0%
2016-04-12 21:59:14,990 Stage-2 map = 50%,  reduce = 0%
2016-04-12 21:59:17,004 Stage-2 map = 100%,  reduce = 0%
2016-04-12 21:59:20,022 Stage-2 map = 100%,  reduce = 33%
2016-04-12 21:59:23,043 Stage-2 map = 100%,  reduce = 100%
Ended Job = job_201604122150_0002
Loading data to table q19_discounted_revenue
1 Rows loaded to q19_discounted_revenue
OK
Time taken: 514.115 seconds
